,별점,작성일,리뷰 내용
90,별표 5개 만점에 5개를 받았습니다.,2022년 8월 15일,"잘 사용하고 있습니다. 좋은어플 감사합니다. 제안1. 기록> 탭에서 주/월/연 단위 달린거리/달린시간 그래프가 있으면 좋겠습니다. 제가 지난시간동안 얼마나 달렸는지 한눈에 보고 싶어요. 제안2. 프로필에서 인바디 데이터(체지방kg, 체지방%, 부위별체지방kg 등) 입력칸을 만들어주시고 그래프로 볼수있게 해주시면 좋겠습니다. 살빠지는걸 그래프로 확인하고 싶어요. 제안3. 기록 공유하기> 공유하기 사진에 기록이 표시되는 기능 사용시, 웜업.쿨다운 걷기 기록을 빼고 표시될 수 있도록 기능을 넣어주시면 좋겟습니다. 웜업 쿨다운 걷기가 포함된 프로그램의 경우, 총 기록에서 걸은 거리/시간이 합산되어 나오는 반면 페이스는 달린 기록 평균만 표시됩니다. 때문에, 공유하기에서 표시되는 기록 총운동시간/거리와 페이스 기록이 서로 맞질 않습니다. 제안4. 인터벌 트레이닝 프로그램 또는 인터벌프로그램 사용자세팅 만들어주시면 좋겠습니다. 인터벌에 대한 공유하기 표시도 함께 만들어주시면 잘 쓰겠습니다."
91,별표 5개 만점에 5개를 받았습니다.,2021년 12월 16일,런데이 어플로 8주간 30분달리기 도전하고있습니다. 잘 사용하고 있어요! 다 맘에 드는데 한가지 건의하고 싶은점이 있습니다. 기록 메뉴에서 달력을 월요일부터/일요일부터 두가지중에 선택해서 보이도록 하면 안될까요? 저는 한 주의 시작을 월요일로 생각하는데 일요일부터 달력이 시작되서 너무 보기 불편해요. 일주일에 몇 번 했는지 직관적으로 보려면 달력모양으로 보는 게 편해서 월~일 단위로 보고싶습니다. 혹시 설정에 바꾸는 기능이 있는지 찾아봤는데 안보이더라구요. 기능 추가 건의합니다!
92,별표 5개 만점에 5개를 받았습니다.,2018년 10월 25일,런데이 최고! 가을볕이 좋아서 런데이 시작했는데 정말 재밌네요. 태어나서 처음으로 제대로 달려보고 있어요. 이제 초보 달리기 중반부 접어들면서 점점 힘이 딸리기 시작하는데 그때마다 트레이너횽이 응원해주니까 더 힘내서 하게 돼요ㅎㅎ 트레이너 지원은 신의 한 수!! 아. 같은 코스를 두 번 이상 달릴 때를 위해 다른 성우(ex. 여성이라던가.. 목소리가 다른??)도 녹음해주시면 좋을 것 같아요ㅎㅎㅎ 런데이 항상 파이팅입니다!
93,별표 5개 만점에 4개를 받았습니다.,2019년 6월 29일,장점: 성우 목소리로 가이드가 나와서 좋습니다. 특히 지칠만할 때 힘내라는 멘트나 자세 지적이 나와서 다시 제대로 뛰게 됩니다. 트레이닝 프로그램이 잘 짜여있어서 초보자도 뛰기 쉽습니다. 체력이 그냥저냥인 수준이었는데 8주 초보자 트레이닝 하고서 이제 재미로 30분 뛰는 사람이 되었어요. 단점: 속도 인식이 안 좋습니다. 걷고 있는데 9km/h로 나오고 뛸 때 4km/h가 나오다가 15km/h도 나와서 제 실력이 얼마나 늘었는지 알기 힘듭니다.
94,별표 5개 만점에 5개를 받았습니다.,2022년 7월 11일,"안녕하세요. 런데이 정말 잘 이용하고 있습니다! 사용 중 궁금증이 있는데요, ""스타터"" > ""매일 30분 달리기"" 코너에서 트레이너 음성을 남성으로 하고 싶은데(""30분 달리기 도전""과 동일) 혹시 이런 기능이 있을까요? 설정에서 트레이너 음성 메뉴에 보이지 않아 문의드립니다. 없다면 꼭 이런 기능이 있었으면 좋겠습니다!!"
95,별표 5개 만점에 5개를 받았습니다.,2020년 9월 8일,"8주차 마지막 달리기까지 마친 후 솔직 리뷰. 정말 마법과도 같은 앱입니다. 6주차 때 리뷰 달고나서 약 한달 정도 흘렀네요. 코로나 때문에 사람 아예 없는 새벽 2시에 하천따라 뛰면서 드디어 8주차 마지막 달리기를 끝냈습니다. 처음 1주차 1분 달리기도 벅찼었는데 정말 마법같이 단계를 밟아나가다보니 어느덧 30분 달리기에 성공했습니다. 절대 저 혼자서는 하지 못했을겁니다. 항상 뛸때마다 포기하고 못할꺼같다는 생각이 들었습니다. 하지만 그 때마다 런데이앱에서 포기하지 말고 할 수 있다는 격려와, 달리기 코스를 밟아가며 알려주는 러닝에 관한 지식들을 습득하며 달려나갔기에 성공할 수 있었습니다. 1분 달리기를 하면서도 심박수가 195을 훌쩍 넘어버리던 심박수는 이제 30분을 뛰어도 180에서 심박수가 고정될 정도로 심폐지구력과 체력이 좋아졌습니다. 지하철 환승할때나 아니면...흠ㅎㅎ 하튼 모든 면에서 체력이 늘어난것이 체감됩니다. 저질체력이었던 저도 성공했습니다. 꼭 다운받아보세요!"
96,별표 5개 만점에 4개를 받았습니다.,2023년 5월 3일,새벽에 사용했는데 오전 업데이트하고나서 네트워크 연결 확인하라고뜨네요. 접속안됩니다. 초보자 8주 코스 완료했습니다. 중간중간에 설명이 나오다가 뚝끊기고 다음 음성 안내가 나오고 하는 증상이 있어요. 다른 뮤직앱으로 재생하던 음악도 같이 끊겨요. 다음 음성안내가 나오기 시작하면 음악도 같이 나오고요. 블루투스구요. 끊긴다고 쓰긴했는데 볼륨이 최저로 낮아지는거 같아요. 문장 중간에 말이 끊기는게 아니고 다음문장 넘어갈때 무음처럼 돼버려요. 재생하던 음악도 같이 안들리고요.시간 좀 지나서 다른문장을 말하거나 달리기 시작이나 종료같은 대사할때 다시 소리가 나구요.
97,별표 5개 만점에 4개를 받았습니다.,2022년 3월 27일,런데이 덕분에 30분 달리기 할수있게되었고 체력도 좋아지고 만성피로도 없어졌어요~ 런데이 안에 러닝 인터벌 타이머 직접 셋팅하여 운동하여 기록이 남도록 되었으면 좋겠어요. 기존에 운동 텀이 5분 10분등 딱 고정적이라 2년이상 사용하니 조금 지루해서 요즘은 사용을 잘안하게 되더라구요. 사용자가 직접 설정(인터벌 타이머 기능)하여 런데이 앱내에서 기록 관리가 된다면 좋을것 같아요
98,별표 5개 만점에 5개를 받았습니다.,2021년 4월 15일,"매우 만족스럽게 이용중입니다. 리뷰를 올리는 이유는 한 가지 건의사항이 있어서입니다. 오늘 달리기를 하러 와서 시작하기전에 업데이트가 필요하다는 메시지가 뜨더군요. 이유는 지금도 모르겠으나 업데이트는 안되고 있고 결국 달리기 일정을 포기하고 리뷰를 쓰고 있습니다. 서론이 길었습니다만, 업데이트가 되어도 이전버전으로 실행이 가능하게 할 수 있다면 오늘의 저와 같은 불편을 겪는 경우가 없지 않을까 합니다. 앱 개발, 관리 차원에서 쉬운 방향성은 아니겠으나 검토해 주었으면 합니다."
99,별표 5개 만점에 4개를 받았습니다.,2019년 9월 22일,처음 써봤는데 아주 좋아요. 트레이너 목소리가 시간만재고 끝이 아니라 계속해서 말을 걸어줘서 달리는 동안 계속 코치받는 느낌이었어요. 다만 달리기에 집중된 프로그램이라 그런지 스트레칭이나 근육운동같은 메뉴도 있는데 이쪽은 그냥 그림과 설명 몇 줄이 다라서 부실한 느낌이 있네요. 달리기에 집중해서 이 분야에선 원탑인 거 같아요 강추합니다.
